usr_id,replies,type
586390395,60779696,REPLIES
1388148914,55413868,REPLIES
28026149,52320140,REPLIES
1378469576,9609632,REPLIES
22757646,1113341312,REPLIES
19098053,198296897,REPLIES
28026149,28026149,REPLIES
43056399,16834659,REPLIES
32340937,19161682,REPLIES
1198649053,2768501,REPLIES
4554797846,16213404,REPLIES
343191217,66917778,REPLIES
19161682,32340937,REPLIES
749899620889665536,34116377,REPLIES
4856510102,4856510102,REPLIES
32340937,19161682,REPLIES
516124492,539833719,REPLIES
343191217,66917778,REPLIES
733543639335325697,350659811,REPLIES
586390395,237612784,REPLIES
1035375139645313024,137198586,REPLIES
624417170,16213404,REPLIES
277974831,1612349160,REPLIES
384826066,94374893,REPLIES
3622601179,782806500,REPLIES
329817652,816120087891492866,REPLIES
347818487,237213129,REPLIES
704926033439539200,16675569,REPLIES
28026149,52320140,REPLIES
497629268,16675569,REPLIES
40068395,246058485,REPLIES
224160730,2511543733,REPLIES
35900933,32339623,REPLIES
711822399038066689,16834659,REPLIES
458328611,623732328,REPLIES
363822984,190638538,REPLIES
130668639,4588114813,REPLIES
2938848428,2904009019,REPLIES
37605840,11781162,REPLIES
3163038860,40068395,REPLIES
761445010306764800,1113341312,REPLIES
40628944,68543992,REPLIES
557514342,1388148914,REPLIES
890869154311323648,104758530,REPLIES
146734114,1113341312,REPLIES
916502976,18371863,REPLIES
37107805,16213404,REPLIES
351995102,22993014,REPLIES
1306123686,95091601,REPLIES
3163038860,996392646,REPLIES
984372566,17503820,REPLIES
359010473,16213404,REPLIES
2810441094,160856325,REPLIES
537858765,1038887673316794368,REPLIES
965900225515700225,16213404,REPLIES
745491884773040128,1113341312,REPLIES
314537848,183036128,REPLIES
871590486867271680,972084323749736448,REPLIES
35900933,923120359808704512,REPLIES
2429615682,40628944,REPLIES
962257221135380480,25475956,REPLIES
3225076710,52320140,REPLIES
19174820,18371863,REPLIES
50853728,16834659,REPLIES
40628944,2429615682,REPLIES
1418223734,1418223734,REPLIES
34204774,31690313,REPLIES
885658005114503168,175243720,REPLIES
1355592691,16834659,REPLIES
993199311037988864,40868631,REPLIES
2908683410,2768501,REPLIES
1011026495500738561,16834659,REPLIES
797346072,17503820,REPLIES
2810441094,2603192304,REPLIES
321140444,1141446830,REPLIES
946555035097317376,996562041132335106,REPLIES
143824995,16834659,REPLIES
866070061882023936,14130643,REPLIES
1480629769,22993014,REPLIES
286012402,267499622,REPLIES
60866631,16834659,REPLIES
512477370,139328853,REPLIES
2536626548,2592733051,REPLIES
43801405,95091601,REPLIES
1155947208,60779696,REPLIES
636186580,3233032387,REPLIES
104758530,125486974,REPLIES
1480629769,14130643,REPLIES
962257221135380480,505056752,REPLIES
535311906,1333360170,REPLIES
175922206,17250722,REPLIES
401349004,16834659,REPLIES
37622069,17503820,REPLIES
2507519377,1032189389126885376,REPLIES
1599529957,16213404,REPLIES
239345193,1333360170,REPLIES
124473350,241662602,REPLIES
178626806,63942152,REPLIES
401349004,16834659,REPLIES
18710072,355780181,REPLIES
632603121,877415741124825088,REPLIES
68543992,40628944,REPLIES
3280577304,3280577304,REPLIES
528911765,762906414041837568,REPLIES
826332877457481728,16834659,REPLIES
962257221135380480,956354334,REPLIES
1011886870970560513,16834659,REPLIES
399206687,16834659,REPLIES
535311906,16834659,REPLIES
165655235,1684918351,REPLIES
266236372,465936656,REPLIES
223782828,16213404,REPLIES
976272759775887366,1031143144492920832,REPLIES
1052117354434293760,18371863,REPLIES
2802904219,603293374,REPLIES
877415741124825088,125486974,REPLIES
82777906,76842602,REPLIES
93964503,571488084,REPLIES
865454643312066562,17503820,REPLIES
1218180463,31585344,REPLIES
408839513,16834659,REPLIES
33095708,535311906,REPLIES
307263001,97548523,REPLIES
23054053,95091601,REPLIES
2275101774,2275101774,REPLIES
68543992,40628944,REPLIES
346373863,17503820,REPLIES
82777906,76842602,REPLIES
727102811880611841,16834659,REPLIES
719511231292289024,16213404,REPLIES
2775693692,16834659,REPLIES
2161450206,16834659,REPLIES
1398778770,36255721,REPLIES
751327970787110913,43304756,REPLIES
3438728674,25297301,REPLIES
753780970399076352,43304756,REPLIES
21795407,148971785,REPLIES
161089221,17503820,REPLIES
382758717,2916395070,REPLIES
820431428835885059,31585344,REPLIES
150080419,16213404,REPLIES
468161947,211371719,REPLIES
1388148914,941288721361465344,REPLIES
1130125796,741819608,REPLIES
1214109769,16734909,REPLIES
181391018,168300874,REPLIES
2779940700,57956162,REPLIES
1223204720,66917778,REPLIES
1032189389126885376,16734909,REPLIES
49273320,956354334,REPLIES
148671768,416950760,REPLIES
2466788731,710683412583964672,REPLIES
341327946,237612784,REPLIES
772212962572443649,1113341312,REPLIES
772212962572443649,1113341312,REPLIES
156464691,156464691,REPLIES
60779696,60779696,REPLIES
2158313124,16213404,REPLIES
443225587,125486974,REPLIES
505056752,16834659,REPLIES
4100256912,2608740770,REPLIES
745012627,237612784,REPLIES
37107805,16213404,REPLIES
1708574071,55113432,REPLIES
71172514,741819608,REPLIES
1470599562,169362285,REPLIES
196844292,16834659,REPLIES
20352984,3898426152,REPLIES
401349004,55113432,REPLIES
897561438985887748,92624890,REPLIES
554179250,27831488,REPLIES
28899643,114625323,REPLIES
68956587,60779696,REPLIES
764147727676563456,32201814,REPLIES
341327946,17503820,REPLIES
561549614,16213404,REPLIES
764147727676563456,16675569,REPLIES
21371948,34116377,REPLIES
2816984354,1514621460,REPLIES
1853443904,137198586,REPLIES
19489002,2659475605,REPLIES
42769304,60774605,REPLIES
34564954,31585344,REPLIES
1181966660,16213404,REPLIES
363822984,294292505,REPLIES
1181966660,16834659,REPLIES
1463314856,17503820,REPLIES
289468489,519388948,REPLIES
78507836,715626890,REPLIES
43868224,16734909,REPLIES
148671768,66917778,REPLIES
401349004,38358194,REPLIES
4899639072,101398753,REPLIES
3041692891,33216799,REPLIES
393762976,60779696,REPLIES
945783348906967040,43868224,REPLIES
332691348,16734909,REPLIES
249578800,779594659295207424,REPLIES
3171647540,160856325,REPLIES
60190324,16734909,REPLIES
17184930,17184930,REPLIES
294292505,363822984,REPLIES
1032189389126885376,2507519377,REPLIES
127796908,127796908,REPLIES
2351162450,18371863,REPLIES
19138368,14707794,REPLIES
42571871,207932870,REPLIES
772212962572443649,575295839,REPLIES
2908683410,2659475605,REPLIES
767557778,16834659,REPLIES
154059448,43868224,REPLIES
2507519377,1032189389126885376,REPLIES
922643073158410241,872615153065275392,REPLIES
3286214904,16213404,REPLIES
463173345,183770461,REPLIES
1034017523463643136,16834659,REPLIES
1034017523463643136,24672319,REPLIES
1034017523463643136,333353386,REPLIES
718005694251737088,384233102,REPLIES
1034017523463643136,1351202461,REPLIES
292225648,21075591,REPLIES
842544334226386944,779594659295207424,REPLIES
1034017523463643136,701300065395060736,REPLIES
332691348,16734909,REPLIES
173629507,371646780,REPLIES
551483643,539833719,REPLIES
2931585042,40068395,REPLIES
967220535980474369,292798500,REPLIES
175243720,17503820,REPLIES
179440345,16834659,REPLIES
1498326793,16834659,REPLIES
35900933,617621897,REPLIES
226857183,18371863,REPLIES
235133746,235133746,REPLIES
1708574071,1708574071,REPLIES
179440345,571488084,REPLIES
2507519377,16834659,REPLIES
715420788,16094885,REPLIES
820092093783605248,17503820,REPLIES
827351735370862593,822601644923912196,REPLIES
820092093783605248,803400089368571904,REPLIES
836180604093775872,17250722,REPLIES
1060652924982898688,66612373,REPLIES
839376026551500800,16834659,REPLIES
446044846,99370007,REPLIES
41518104,43304756,REPLIES
2536626548,17503820,REPLIES
1041264549943377920,9609632,REPLIES
3078836653,327790057,REPLIES
2536626548,341327946,REPLIES
1050241659659739136,16213404,REPLIES
2536626548,384129747,REPLIES
746582921813729281,1706358680,REPLIES
2536626548,865454643312066562,REPLIES
398602494,398007505,REPLIES
17668669,2200705141,REPLIES
321213597,16734909,REPLIES
1977463729,316850365,REPLIES
236181116,240213655,REPLIES
60866631,16675569,REPLIES
1121475834,741819608,REPLIES
20229196,842258560499109888,REPLIES
420276828,137198586,REPLIES
1631423353,16734909,REPLIES
4806742548,43304756,REPLIES
3279390924,16734909,REPLIES
756820453549674496,198296897,REPLIES
270874057,95091601,REPLIES
1040762960270913536,2904009019,REPLIES
1035378652584718336,114528283,REPLIES
2154530264,17250722,REPLIES
164178673,3756970094,REPLIES
3022615789,16213404,REPLIES
878655300,17503820,REPLIES
14510678,21075591,REPLIES
3308335375,888912668,REPLIES
2449220418,32201814,REPLIES
25486259,17503820,REPLIES
224160730,17503820,REPLIES
1497105828,1141446830,REPLIES
14438274,17831767,REPLIES
565804594,779594659295207424,REPLIES
871438926,16213404,REPLIES
93949528,42856767,REPLIES
820268749882200064,16213404,REPLIES
22345766,1287706999,REPLIES
443594830,72981604,REPLIES
803436441300676608,2988987926,REPLIES
1394124236,16734909,REPLIES
1220535252,16213404,REPLIES
3278581543,31585344,REPLIES
90582184,124473350,REPLIES
979124177775898624,1466312012,REPLIES
1058636972934127617,16213404,REPLIES
57956162,16734909,REPLIES
3078836653,470596201,REPLIES
874191251087572992,380517384,REPLIES
2875756267,2875756267,REPLIES
288085248,301219529,REPLIES
907477919999463424,259959417,REPLIES
1440864086,912820300391129088,REPLIES
881397602138370048,892576820,REPLIES
907477919999463424,139328853,REPLIES
51676541,1220535252,REPLIES
3219108581,16213404,REPLIES
373092327,884699248003960832,REPLIES
2914277497,1188193381,REPLIES
1625260039,2397430116,REPLIES
1058636972934127617,16213404,REPLIES
176375505,23879043,REPLIES
853856459163017217,16213404,REPLIES
2875756267,2875756267,REPLIES
1058636972934127617,465936656,REPLIES
401349004,55113432,REPLIES
957531667794554880,31585344,REPLIES
401349004,32201814,REPLIES
103391388,856045129,REPLIES
1367118296,17859460,REPLIES
3270794947,17859460,REPLIES
18747755,1113341312,REPLIES
57956162,93766096,REPLIES
179440345,2904009019,REPLIES
846584418005221376,32201814,REPLIES
80244766,16213404,REPLIES
179440345,17503820,REPLIES
1367118296,17859460,REPLIES
110899294,1388850254,REPLIES
211841805,16834659,REPLIES
211841805,2507519377,REPLIES
17859460,3270794947,REPLIES
607777645,207932870,REPLIES
3087318080,16734909,REPLIES
451800201,634391656,REPLIES
180258856,21075591,REPLIES
179440345,87899013,REPLIES
401349004,733543639335325697,REPLIES
746179001819881472,827295329439539200,REPLIES
452721196,1886068736,REPLIES
242936818,139328853,REPLIES
336828167,35900933,REPLIES
971676735841345536,57956162,REPLIES
3765841,1005749898963107840,REPLIES
22850770,213227473,REPLIES
3765841,79884432,REPLIES
263522138,626294220,REPLIES
16996451,19274342,REPLIES
865454643312066562,2536626548,REPLIES
439035260,14130643,REPLIES
629220407,508509497,REPLIES
1129892910,21075591,REPLIES
1664570648,975145607730888704,REPLIES
1456412868,16834659,REPLIES
824573108937830400,43525891,REPLIES
57956162,870769769053421569,REPLIES
357833234,160856325,REPLIES
343421847,16213404,REPLIES
2507519377,16834659,REPLIES
139328853,855547044143824897,REPLIES
3078836653,2351162450,REPLIES
2204806447,870769769053421569,REPLIES
874529213813891072,8197942,REPLIES
3078836653,57956162,REPLIES
20876638,16094885,REPLIES
192186952,16734909,REPLIES
3117812391,467004982,REPLIES
168984758,21075591,REPLIES
2887713523,31585344,REPLIES
937848076550545408,16734909,REPLIES
2874904873,180258856,REPLIES
420046959,17503820,REPLIES
22876462,2793424130,REPLIES
705638477954568192,487332963,REPLIES
2986628520,16834659,REPLIES
705638477954568192,705638477954568192,REPLIES
1011156483923300352,104758530,REPLIES
3885947052,1333360170,REPLIES
1218180463,16834659,REPLIES
2584945088,487235225,REPLIES
1356898081,775491484275515393,REPLIES
1557770354,52320140,REPLIES
278356637,228924029,REPLIES
820585382886580224,1333360170,REPLIES
866512266467844096,139328853,REPLIES
2887713523,16834659,REPLIES
487332963,705638477954568192,REPLIES
1015834210328719361,43304756,REPLIES
2659475605,3078836653,REPLIES
903807756322217984,171437375,REPLIES
730745763735556097,2393625326,REPLIES
705638477954568192,487332963,REPLIES
3624675504,53809757,REPLIES
1036209108863475712,251440033,REPLIES
2537313661,112383045,REPLIES
1708574071,1708574071,REPLIES
264618389,702645493361278976,REPLIES
213633880,16213404,REPLIES
1647052374,465936656,REPLIES
987348777622126592,16734909,REPLIES
2608740770,1004655025933570050,REPLIES
47349569,21075591,REPLIES
851583554261663744,95091601,REPLIES
699178838593396736,2235731509,REPLIES
17111029,519388948,REPLIES
4897638407,2909707872,REPLIES
89360295,11781162,REPLIES
71106714,3313083876,REPLIES
2536626548,74382140,REPLIES
938489083,3898426152,REPLIES
378545076,16675569,REPLIES
923669157941354497,1113341312,REPLIES
178668890,519388948,REPLIES
2659475605,1333360170,REPLIES
19198034,25297301,REPLIES
2875756267,2875756267,REPLIES
17111029,178668890,REPLIES
621770560,416950760,REPLIES
2801666531,16213404,REPLIES
1432318567,31585344,REPLIES
3277894616,19631784,REPLIES
178668890,17111029,REPLIES
809153193888231425,137198586,REPLIES
4491561740,16213404,REPLIES
41542581,16834659,REPLIES
3474359716,2555478498,REPLIES
3474359716,16213404,REPLIES
175243720,99394501,REPLIES
17111029,178668890,REPLIES
35641341,114050808,REPLIES
4856510102,4856510102,REPLIES
14944735,29387813,REPLIES
316294172,16213404,REPLIES
959983945369600000,571488084,REPLIES
20352984,137892503,REPLIES
550754544,1045140123464024066,REPLIES
970113980780896256,237612784,REPLIES
1011642652402434050,28026149,REPLIES
912656135085211648,320145267,REPLIES
3474359716,1595566334,REPLIES
970113980780896256,571488084,REPLIES
914725498445430784,2603192304,REPLIES
971712014589440001,20758087,REPLIES
252692962,842258560499109888,REPLIES
970113980780896256,755171496901746689,REPLIES
3031852397,233343317,REPLIES
104758530,47256341,REPLIES
2283278034,17250722,REPLIES
34481150,1046901688190136322,REPLIES
785396851868508160,137198586,REPLIES
727276934787268608,52320140,REPLIES
22724284,21075591,REPLIES
1708574071,16094885,REPLIES
297655080,18371863,REPLIES
311985113,2408008634,REPLIES
1058639745398390784,16734909,REPLIES
47239788,1580363462,REPLIES
190208584,877415741124825088,REPLIES
156464691,156464691,REPLIES
1634918790,137198586,REPLIES
16644176,970113980780896256,REPLIES
516168981,16734909,REPLIES
707403228908883969,31585344,REPLIES
90749334,228535666,REPLIES
309267035,731407442710384644,REPLIES
908690330064535552,34116377,REPLIES
1097886282,559935930,REPLIES
899012530281922560,16094885,REPLIES
72478719,263483174,REPLIES
263522138,134646048,REPLIES
1672758199,762440263,REPLIES
278760917,1113341312,REPLIES
873234744,16213404,REPLIES
4064151793,16734909,REPLIES
862607948798873600,1333360170,REPLIES
3317450233,9290802,REPLIES
577792575,577792575,REPLIES
72478719,167281867,REPLIES
970113980780896256,16644176,REPLIES
2709028958,134646048,REPLIES
96330642,20352984,REPLIES
20812411,17250722,REPLIES
341327946,326765076,REPLIES
287692364,16213404,REPLIES
1105510140,4856510102,REPLIES
2426317670,369349553,REPLIES
568804267,16213404,REPLIES
20411731,16675569,REPLIES
3308335375,160856325,REPLIES
862607948798873600,1333360170,REPLIES
1059654723127496704,70617159,REPLIES
749891977328496640,52320140,REPLIES
1669796893,17250722,REPLIES
2967077190,16213107,REPLIES
789056174981128192,820092093783605248,REPLIES
2594347974,21271154,REPLIES
3764854279,16213404,REPLIES
1844535024,16213404,REPLIES
2316787261,16734909,REPLIES
3219108581,16213404,REPLIES
1032621676997963776,17503820,REPLIES
16644176,970113980780896256,REPLIES
862607948798873600,741819608,REPLIES
901020894507581441,52320140,REPLIES
862607948798873600,1333360170,REPLIES
901020894507581441,1386337062,REPLIES
2238142334,17831767,REPLIES
60448583,17503820,REPLIES
34875447,55113432,REPLIES
3359154313,9609632,REPLIES
95628285,302337202,REPLIES
61626999,23052065,REPLIES
309510558,805442447182598145,REPLIES
926608326229495808,25235151,REPLIES
1032189389126885376,2507519377,REPLIES
393762976,17503820,REPLIES
3789793212,34616293,REPLIES
753130769153822720,519388948,REPLIES
57837555,57837555,REPLIES
137892503,96330642,REPLIES
30407140,4861925095,REPLIES
1464475747,2351162450,REPLIES
4491561740,1333360170,REPLIES
72487980,21075591,REPLIES
2426317670,539833719,REPLIES
551483643,17503820,REPLIES
899012530281922560,30407140,REPLIES
177548617,66917778,REPLIES
150835087,17503820,REPLIES
25037252,76842602,REPLIES
760303274322866177,762906414041837568,REPLIES
337667823,180258856,REPLIES
47200520,31585344,REPLIES
551913569,1595566334,REPLIES
3233032387,2768501,REPLIES
3467896034,741819608,REPLIES
1009400332202360834,1333360170,REPLIES
3078836653,770132773965328385,REPLIES
2249533080,17503820,REPLIES
16163392,970113980780896256,REPLIES
2608452822,1568352805,REPLIES
305402820,16213404,REPLIES
305402820,2349488580,REPLIES
3078836653,770132773965328385,REPLIES
3078836653,770132773965328385,REPLIES
305402820,16213404,REPLIES
624461722,167645831,REPLIES
870996546,1333360170,REPLIES
457313865,108273993,REPLIES
2457778334,21075591,REPLIES
3221860862,16734909,REPLIES
36941005,8197942,REPLIES
275947438,53809757,REPLIES
3078836653,770132773965328385,REPLIES
993076266877112320,207932870,REPLIES
993076266877112320,2524707338,REPLIES
576451623,1899124170,REPLIES
1595566334,551913569,REPLIES
353109403,353109403,REPLIES
841173935391567872,137198586,REPLIES
943734131271221248,1333360170,REPLIES
885658005114503168,1333360170,REPLIES
71164286,18371863,REPLIES
185554632,1287115579,REPLIES
2589086480,1466312012,REPLIES
2659475605,244425328,REPLIES
862607948798873600,1333360170,REPLIES
3308335375,18753424,REPLIES
870408277431009281,18753424,REPLIES
86859740,74382140,REPLIES
1554606457,1333360170,REPLIES
72478719,1654401169,REPLIES
951400686687698944,17503820,REPLIES
